0	When will China legalise same-sex marriage?	https://www.metaculus.com/questions/3887/when-will-china-legalise-same-sex-marriage/	4	1	4
99	Will there be a major nuclear or radiological accident before 1 January 2022?	https://www.metaculus.com/questions/2512/will-there-be-a-major-nuclear-or-radiological-accident-before-1-january-2022/	5	3	4
100	When will the WHO announce that the COVID-19 pandemic has ended?	https://www.metaculus.com/questions/8033/date-who-announces-end-of-covid-19-pandemic/	5	3	4
101	By February 14 2023, what will be the maximum compute (measured in petaFLOPS-days), used in training in an AI experiment?	https://www.metaculus.com/questions/6517/maximum-compute-ai-experiment-by-2023/	4	3	4
102	What will be the vaccine efficacy of the two-dose Johnson & Johnson Ad26.COV2.S vaccine candidate according to the results of Phase III testing?	https://www.metaculus.com/questions/6819/percent-efficacy-of-two-dose-jj-vaccine/	4	4	4
103	When will any country have a life expectancy at birth for both sexes of at least 100 years?	https://www.metaculus.com/questions/3044/when-will-any-country-have-a-life-expectancy-at-birth-for-both-sexes-of-at-least-100-years/	3	1	4
104	Reliable automatic coding of described rules by 2030?	https://www.metaculus.com/questions/495/reliable-automatic-coding-of-described-rules-by-2030/	4	2	3
105	Will someone agree to participate in a Rootclaim challenge before 2025?	https://www.metaculus.com/questions/7598/rootclaim-challenge-before-2025/	1	3	4
106	Does the extrasolar planet K2-18b host life?	https://www.metaculus.com/questions/3111/does-the-extrasolar-planet-k2-18b-host-life/	3	2	3
107	Will France place in the Top 5 at the 2024 Paris Olympics?	https://www.metaculus.com/questions/7669/france-home-game-advantage/	1	0	4
108	How good will the best available visual cortex prosthesis be in 2030?	https://www.metaculus.com/questions/6126/quality-of-visual-cortex-implants-in-2030/	3	2	4
109	What will be the median age of an employed person in the US in 2040?	https://www.metaculus.com/questions/6055/us-median-age-of-employed-person-by-2040/	4	2	3
110	Will Kyle Rittenhouse be convicted of first-degree intentional homicide?	https://www.metaculus.com/questions/5158/will-kyle-rittenhouse-be-convicted-of-first-degree-intentional-homicide/	0.5	0	4
111	Will more than two nuclear weapons in total have been detonated as an act of war by 2050?	https://www.metaculus.com/questions/4779/will-more-than-two-nuclear-weapons-in-total-have-been-detonated-as-an-act-of-war-by-2050/	5	4	4
112	When will 100 babies be born whose embryos were selected for genetic scores for intelligence?	https://www.metaculus.com/questions/5525/ivf-based-embryo-selection-for-intelligence/	5	4	4
113	Will the United Kingdom rejoin the European Union before 2030?	https://www.metaculus.com/questions/5048/will-the-uk-rejoin-the-eu-before-2030/	4	3	4
114	When will a fusion reactor reach ignition?	https://www.metaculus.com/questions/3727/when-will-a-fusion-reactor-reach-ignition/	4	2	4
115	How much venture capital, private equity, and other non-exit capital will be invested in plant-based milk companies in 2022?	https://www.metaculus.com/questions/7047/2022-non-exit-investment-in-plant-based-milk/	2	4	4
116	Will the US supreme court change size by 2050?	https://www.metaculus.com/questions/3617/will-the-us-supreme-court-change-size-by-2050/	4	2	4
117	Will armed conflict between the national military forces or law enforcement personnel of Republic of China (Taiwan) and the People's Republic of China (PRC) cause at least 100 deaths before 2050?	https://www.metaculus.com/questions/7512/100-deaths-from-taiwan-conflict-before-2050/	5	4	4
118	What will be the Alexa Traffic Rank for Metaculus.com on January 1st 2022?	https://www.metaculus.com/questions/4053/what-will-be-the-alexa-traffic-rank-for-metaculuscom-on-january-1st-2022/	0.5	3	4
119	When will a first-class Royal Mail stamp cost at least £1?	https://www.metaculus.com/questions/5823/date-first-class-royal-mail-stamps-costs-1/	3	0	4
120	When will North Korea become a democracy?	https://www.metaculus.com/questions/4439/when-will-north-korea-become-a-democracy/	4	2	4
121	How many DC charging stations will Boulder, CO have by the end 2021?	https://www.metaculus.com/questions/5827/dc-charging-stations-in-boulder-co-by-2021/	1	2	4
122	Will the EU have a mandatory multi-tiered animal welfare labelling scheme in place by 2025?	https://www.metaculus.com/questions/6455/an-eu-animal-welfare-label-by-2025/	4	5	4
123	Will the S&P 500 hit 10,000 points by the end of the decade?	https://www.metaculus.com/questions/4527/will-the-sp-500-hit-10000-points-by-the-end-of-the-decade/	4	3	3
124	Pandemic series: a significant flu pandemic by 2025?	https://www.metaculus.com/questions/240/pandemic-series-a-significant-flu-pandemic-by-2025/	4	4	4
125	When will there be a vegan cheese indistinguishable from non-vegan cheese available for purchase by regular consumers?	https://www.metaculus.com/questions/4249/when-will-there-be-a-vegan-cheese-indistinguishable-from-non-vegan-cheese-available-for-purchase-by-regular-consumers/	4	3	4
126	Will Bill and Melinda Gates' philanthropic priorities diverge by 2030?	https://www.metaculus.com/questions/7300/gates-donation-priorities-to-diverge-by-2030/	2	2	4
127	When will the first driverless cargo truck make a cross-USA trip?	https://www.metaculus.com/questions/413/when-will-the-first-driverless-cargo-truck-make-a-cross-usa-trip/	3	2	4
128	Will the USA's Labor Force Participation Rate be lower in 2023 than in  2018?	https://www.metaculus.com/questions/1663/will-the-usas-labor-force-participation-rate-be-lower-in-2023-than-in-2018/	4	2	3
129	Before 2024, will Iran possess enough fissile material to make a warhead?	https://www.metaculus.com/questions/8129/iran-possesses-fissile-material-for-warhead/	4	4	4
130	How much will an UberX tour of Europe cost in 2024?	https://www.metaculus.com/questions/2792/how-much-will-an-uberx-tour-of-europe-cost-in-2024/	3	1	4
131	Will a new amendment to the US Constitution be ratified by 2050?	https://www.metaculus.com/questions/3616/will-a-new-amendment-to-the-us-constitution-be-ratified-by-2050/	4	2	4
132	When will a SpaceX Starship reach orbit?	https://www.metaculus.com/questions/6341/when-will-starship-reach-orbit/	2	1	4
133	Will there be a complete 4 year interval in which world output doubles, before the first 1 year interval in which world output doubles?	https://www.metaculus.com/questions/736/will-there-be-a-complete-4-year-interval-in-which-world-output-doubles-before-the-first-1-year-interval-in-which-world-output-doubles/	5	4	3
134	When will The Economist rank Russia as a hybrid regime or better in its Democracy Index?	https://www.metaculus.com/questions/7741/russia-a-hybrid-regime-in-economists-index/	3	2	4
135	If Puerto Rico becomes a US state by 2035, will their first 2 elected Senators both be Democrats?	https://www.metaculus.com/questions/7243/1st-senators-from-puerto-rico-both-democrats/	4	2	4
136	When will NASA's SLS first launch a person to the Moon?	https://www.metaculus.com/questions/2818/when-will-nasas-sls-first-launch-a-person-to-the-moon/	3	2	4
137	How many BIPs will be be approved and merged into bitcoin core in 2021?	https://www.metaculus.com/questions/6103/number-of-bips-adopted-in-2021/	3	2	4
138	How many billions of poultry will be slaughtered worldwide, in the calendar year 2030, according to FAO estimates?	https://www.metaculus.com/questions/3325/how-many-billions-of-poultry-will-be-slaughtered-worldwide-in-the-calendar-year-2030-according-to-fao-estimates/	4	4	4
139	Will there be armed conflict between the national military forces, militia and/or law enforcement personnel of Republic of China (Taiwan) and the People's Republic of China (PRC) before Jan 1, 2024?	https://www.metaculus.com/questions/7227/armed-conflict-between-prc--roc-taiwan/	5	4	4
140	What percentage of the US 2024 presidential popular vote will the Democratic and Republican parties (combined) receive?	https://www.metaculus.com/questions/6305/us-2024-popular-vote-combined-dem--rep/	4	2	4
141	When will Vladimir Putin leave power in Russia?	https://www.metaculus.com/questions/954/when-will-vladimir-putin-leave-power-in-russia/	4	2	4
142	What will be the minimum Antarctic Sea Ice Extent in 2030?	https://www.metaculus.com/questions/7942/minimum-antarctic-sea-ice-extent-in-2030/	4	2	4
143	How much forest coverage loss will occur in Brazil over the three-year period starting from 2020?	https://www.metaculus.com/questions/3452/how-much-forest-coverage-loss-will-occur-in-brazil-over-the-three-year-period-starting-from-2020/	4	2	4
144	When will SpaceX's Starship carry a human to orbit?	https://www.metaculus.com/questions/4588/when-will-spacexs-starship-carry-a-human-to-orbit/	1	0	4
145	Who will win the 'worm wars'?	https://www.metaculus.com/questions/4919/who-will-win-the-worm-wars/	4	4	4
146	Will NAD+ boosters be shown in a systematic review to increase human lifespan by >=5% by 2030?	https://www.metaculus.com/questions/4290/will-nad-boosters-be-shown-in-a-systematic-review-to-increase-human-lifespan-by-5-by-2030/	3	4	4
147	What will the UK's Index of Economic Freedom score be for 2025?	https://www.metaculus.com/questions/6121/uk-index-of-economic-freedom-score-2025/	3	2	4
148	Will Republicans win control of the US House of Representatives in 2022?	https://www.metaculus.com/questions/5814/2022-us-house-midterm-election/	4	2	3
149	Will armed conflicts between the Republic of China (Taiwan) and the People's Republic of China (PRC) lead to at least 100 deaths before Jan 1, 2026?	https://www.metaculus.com/questions/7792/100-deaths-from-taiwan-conflict-before-2026/	5	4	4
150	When will the number of people in cryopreservation preserved before 2019 fall to less than 50% of the current value?	https://www.metaculus.com/questions/3333/when-will-the-number-of-people-in-cryopreservation-preserved-before-2019-fall-to-less-than-50-of-the-current-value/	1	3	4
151	Assassination by autonomous weapon by 2025?	https://www.metaculus.com/questions/351/assassination-by-autonomous-weapon-by-2025/	3	2	4
152	Will the human condition change fundamentally before 2100?	https://www.metaculus.com/questions/1646/will-the-human-condition-change-fundamentally-before-2100/	5	4	4
153	How many billions of dollars of student loans will the US federal government forgive in 2021?	https://www.metaculus.com/questions/5809/federal-loan-forgiveness/	4	2	4
154	When will the first successful entirely artificial extracorporeal human pregnancy conclude?	https://www.metaculus.com/questions/2769/when-will-the-first-successful-entirely-artificial-extracorporeal-human-pregnancy-conclude/	3	2	4
155	Will Turkey recognize the Islamic Emirate of Afghanistan before 2030?	https://www.metaculus.com/questions/7859/turkey-recognize-taliban-government-by-2030/	4	2	4
156	What will be Donald Trump's net worth in 2024?	https://www.metaculus.com/questions/5666/donald-trumps-net-worth-in-2024/	3	1	4
157	How much exercise can you do before it starts to take more time than it adds life?	https://www.metaculus.com/questions/4265/how-much-exercise-can-you-do-before-it-starts-to-take-more-time-than-it-adds-life/	4	4	4
158	When will AI achieve competency on multi-choice questions across diverse fields of expertise?	https://www.metaculus.com/questions/5276/ai-competence-in-diverse-fields-of-expertise/	5	4	4
159	Will the world agree to new climate targets at the 2021 United Nations Climate Change Conference?	https://www.metaculus.com/questions/5918/world-to-agree-to-new-climate-targets-in-2021/	5	3	4
160	What will the cost of energy of utility-scale solar photovoltaics be in 2020, in 2018 USD per kWh?	https://www.metaculus.com/questions/3520/what-will-the-cost-of-energy-of-utility-scale-solar-photovoltaics-be-in-2020-in-2018-usd-per-kwh/	4	1	4
161	What will be the largest plant-based meat product production capacity, in metric tons per year, of a single production facility, by January 1st, 2030?	https://www.metaculus.com/questions/7038/plant-based-meat-production-capacity-2030/	4	4	4
162	When will an AI achieve competency in the Atari classic Montezuma’s Revenge?	https://www.metaculus.com/questions/486/when-will-an-ai-achieve-competency-in-the-atari-classic-montezumas-revenge/	2	2	4
163	Will there be a 10X growth in number of legal abortions conducted in Poland by 2030?	https://www.metaculus.com/questions/6506/10x-abortion-in-poland-by-2030/	3	2	4
164	How many Natural Language Processing e-prints will be published on arXiv over the 2021-02-14 to 2023-02-14 period?	https://www.metaculus.com/questions/6526/nlp-e-prints-2021-02-14-to-2023-02-14/	2	2	4
165	What will unemployment be in the US in 2021?	https://www.metaculus.com/questions/4032/what-will-unemployment-be-in-the-us-in-2021/	4	2	3
166	What will be the monthly average number of sunspots around Solar Cycle 25’s maximum?	https://www.metaculus.com/questions/4970/what-will-be-the-monthly-average-number-of-sunspots-around-solar-cycle-25s-maximum/	4	3	4
167	In 2025, according to the EA Survey, what percentage of EA dollars will go to meta charities?	https://www.metaculus.com/questions/6976/ea-survey-2025-donations-to-meta-charities/	1	3	4
168	Will Planet Nine be discovered before 2030?	https://www.metaculus.com/questions/5313/planet-nine-discovery-by-before-2030/	3	1	4
169	Will Twitter flag any tweet by the New York Times as misinformation before 2025?	https://www.metaculus.com/questions/7738/twitter-says-nyt-tweet-misinforms-by-2025/	2	1	4
170	Will commercial farming of cows, pigs and chickens for meat be prohibited in the US by 2041?	https://www.metaculus.com/questions/7547/livestock-farming-ban-by-2041/	4	4	4
171	How many countries will increase the number of nuclear weapons they possess by at least 10% by 2024?	https://www.metaculus.com/questions/7463/-countries-increase-nuclear-arsenal-by-10/	5	3	4
172	How many people will be employed in the US healthcare/social assistance industry in 2021 (in thousands)?	https://www.metaculus.com/questions/6063/number-employed-in-us-healthcare-in-2021/	4	2	3
173	Will the United States House of Representatives expel, censure, and/or reprimand a House Member before September 3, 2022?	https://www.metaculus.com/questions/6659/us-house-punishes-member-by-2022-09-03/	3	1	4
174	What will the earliest preservation date of any resuscitated cryonics patient be?	https://www.metaculus.com/questions/3382/what-will-the-earliest-preservation-date-of-any-resuscitated-cryonics-patient-be/	3	4	4
175	What percentage of seats will the PAP win in the next Singaporean general election?	https://www.metaculus.com/questions/7596/seats-won-by-the-pap-in-the-next-election/	3	0	4
176	When will the first exaflop performer appear?	https://www.metaculus.com/questions/415/when-will-the-first-exaflop-performer-appear/	2	1	4
177	What will Gross World Product be in 2047, in trillions of US$?	https://www.metaculus.com/questions/4694/what-will-gross-world-product-be-in-2047-in-trillions-of-us/	5	2	4
178	Bitcoin Extremes: Will the value of 1 bitcoin fall to $1,000 or less before 2025?	https://www.metaculus.com/questions/3821/bitcoin-extremes-will-the-value-of-1-bitcoin-fall-to-1000-or-less-before-2025/	2	4	3
179	What will the mean of the year-over-year growth rate of the sum of teraflops of the all 500 supercomputers in the TOP500 be, in the three year period ending in November 2023?	https://www.metaculus.com/questions/3357/what-will-the-mean-of-the-year-over-year-growth-rate-of-the-sum-of-teraflops-of-the-all-500-supercomputers-in-the-top500-be-in-the-three-year-period-ending-in-november-2023/	1	0	4
180	Will the Conservative Party form the first government after the next UK general election?	https://www.metaculus.com/questions/3439/will-the-conservative-party-form-the-first-government-after-the-next-uk-general-election/	3	1	4
181	What will the Federal Reserves' Industrial Production Index be for November 2021, for semiconductors, printed circuit boards and related products?	https://www.metaculus.com/questions/6249/november-2021-production-of-semiconductors/	2	1	4
182	Will another 9/11 on U.S. soil be prevented at least through 2030?	https://www.metaculus.com/questions/916/will-another-911-on-us-soil-be-prevented-at-least-through-2030/	5	2	4
183	Will the number of deaths from antibiotic-resistant infections per year double by the end of 2025?	https://www.metaculus.com/questions/2937/will-the-number-of-deaths-from-antibiotic-resistant-infections-per-year-double-by-the-end-of-2025/	4	4	4
184	When will the 10-year average Gross World Product growth rate exceed 6%?	https://www.metaculus.com/questions/6002/gwp-growth-to-exceed-6/	5	2	4
185	When will the first human mission to Venus take place?	https://www.metaculus.com/questions/6703/date-of-first-human-visit-to-venus/	1	0	4
186	When will The Simpsons air its final episode?	https://www.metaculus.com/questions/807/when-will-the-simpsons-air-its-final-episode/	1	0	4
187	Will there be at least 200 companies developing technologies to defeat aging by 2025?	https://www.metaculus.com/questions/3460/will-there-be-at-least-200-companies-developing-technologies-to-defeat-aging-by-2025/	3	2	4
188	Will Substack cancel anyone before 2023?	https://www.metaculus.com/questions/6424/substack-to-join-cancel-culture/	1	4	4
189	If you fall and can't get up, when will there be a friendly computer looking on to notice your predicament?	https://www.metaculus.com/questions/548/if-you-fall-and-cant-get-up-when-will-there-be-a-friendly-computer-to-hear-you/	2	2	4
190	How many federal judges will the US Senate confirm in 2021?	https://www.metaculus.com/questions/6114/will-the-senate-confirm-many-judges-in-2021/	3	0	4
191	When will OpenAI unveil their secret AI project?	https://www.metaculus.com/questions/4043/when-will-openai-unveil-their-secret-ai-project/	3	3	4
192	What fraction of hospitalised COVID-19 patients will still experience symptoms after 12 months?	https://www.metaculus.com/questions/6589/long-covid-post-hospitalisation/	5	3	4
193	Will Italy leave the Eurozone before 2023?	https://www.metaculus.com/questions/4121/will-italy-leave-the-eurozone-before-2023/	4	1	4
194	Will Emmanuel Macron be re-elected President of France in 2022?	https://www.metaculus.com/questions/2511/will-emmanuel-macron-be-re-elected-president-of-france-in-2022/	3	1	3
195	When will Virgin Galactic's first paid flight occur?	https://www.metaculus.com/questions/469/when-will-virgin-galactics-first-paid-flight-occur/	1	0	4
196	Will the UK housing market crash before July 2023?	https://www.metaculus.com/questions/2807/will-the-uk-housing-market-crash-before-july-2023/	3	3	3
197	When will the Twin Prime Conjecture be resolved?	https://www.metaculus.com/questions/7501/date-twin-prime-conjecture-is-resolved/	0.5	0	4
198	Will the number of people in extreme poverty in 2020 be lower than the number in 2015?	https://www.metaculus.com/questions/3484/will-the-number-of-people-in-extreme-poverty-in-2020-be-lower-than-the-number-in-2015/	5	2	4
199	What will be the U.S. average weekly hours of all employees (total non-farm private) in October 2025?	https://www.metaculus.com/questions/3245/what-will-be-the-us-average-weekly-hours-of-all-employees-total-non-farm-private-in-october-2025/	4	1	4
200	Will restaurant reservations and consumer spending outside the home go back to normal in the US in 2021?	https://www.metaculus.com/questions/6790/return-to-baseline-us-consumer-spending-2021/	4	2	4
